SpectraSuite Data File
++++++++++++++++++++++++++++++++++++
Date: Mon Oct 13 14:56:25 PDT 2014
User: ugastro
Dark Spectrum Present: No
Reference Spectrum Present: No
Number of Sampled Component Spectra: 1
Spectrometers: USB2G5981
Integration Time (usec): 100000 (USB2G5981)
Spectra Averaged: 1 (USB2G5981)
Boxcar Smoothing: 0 (USB2G5981)
Correct for Electrical Dark: No (USB2G5981)
Strobe/Lamp Enabled: No (USB2G5981)
Correct for Detector Non-linearity: No (USB2G5981)
Correct for Stray Light: No (USB2G5981)
Number of Pixels in Processed Spectrum: 2048
>>>>>Begin Processed Spectral Data<<<<<
344.31	0.00
344.51	98.00
344.71	99.00
344.90	101.00
345.10	101.00
345.30	105.00
345.50	106.00
345.69	107.00
345.89	109.00
346.09	107.00
346.28	105.00
346.48	107.00
346.68	107.00
346.88	109.00
347.07	110.00
347.27	110.00
347.47	109.00
347.66	110.00
347.86	110.00
348.06	108.00
348.25	109.00
348.45	111.00
348.65	110.00
348.85	110.00
349.04	111.00
349.24	108.00
349.44	111.00
349.63	111.00
349.83	110.00
350.02	109.00
350.22	107.00
350.42	108.00
350.61	109.00
350.81	109.00
351.01	112.00
351.20	110.00
351.40	111.00
351.60	112.00
351.79	109.00
351.99	108.00
352.19	109.00
352.38	109.00
352.58	110.00
352.77	110.00
352.97	113.00
353.17	112.00
353.36	111.00
353.56	109.00
353.75	107.00
353.95	109.00
354.15	108.00
354.34	106.00
354.54	107.00
354.73	109.00
354.93	111.00
355.13	110.00
355.32	111.00
355.52	110.00
355.71	108.00
355.91	110.00
356.10	110.00
356.30	110.00
356.50	111.00
356.69	110.00
356.89	110.00
357.08	110.00
357.28	108.00
357.47	109.00
357.67	111.00
357.86	109.00
358.06	109.00
358.25	106.00
358.45	107.00
358.65	109.00
358.84	110.00
359.04	105.00
359.23	106.00
359.43	109.00
359.62	112.00
359.82	110.00
360.01	112.00
360.21	111.00
360.40	109.00
360.60	110.00
360.79	111.00
360.99	110.00
361.18	108.00
361.38	108.00
361.57	108.00
361.77	108.00
361.96	112.00
362.16	114.00
362.35	112.00
362.54	110.00
362.74	111.00
362.93	113.00
363.13	110.00
363.32	110.00
363.52	112.00
363.71	111.00
363.91	111.00
364.10	114.00
364.30	112.00
364.49	110.00
364.68	113.00
364.88	112.00
365.07	112.00
365.27	111.00
365.46	112.00
365.66	111.00
365.85	111.00
366.04	111.00
366.24	107.00
366.43	111.00
366.63	114.00
366.82	115.00
367.01	112.00
367.21	113.00
367.40	112.00
367.60	111.00
367.79	113.00
367.98	113.00
368.18	112.00
368.37	113.00
368.56	111.00
368.76	111.00
368.95	112.00
369.15	114.00
369.34	115.00
369.53	111.00
369.73	111.00
369.92	110.00
370.11	110.00
370.31	111.00
370.50	112.00
370.69	113.00
370.89	116.00
371.08	110.00
371.27	109.00
371.47	108.00
371.66	111.00
371.85	111.00
372.05	112.00
372.24	112.00
372.43	114.00
372.63	114.00
372.82	116.00
373.01	113.00
373.21	110.00
373.40	111.00
373.59	111.00
373.78	113.00
373.98	115.00
374.17	117.00
374.36	117.00
374.56	112.00
374.75	112.00
374.94	115.00
375.13	115.00
375.33	112.00
375.52	113.00
375.71	117.00
375.91	118.00
376.10	115.00
376.29	118.00
376.48	115.00
376.68	114.00
376.87	115.00
377.06	116.00
377.25	115.00
377.45	112.00
377.64	114.00
377.83	112.00
378.02	110.00
378.21	110.00
378.41	112.00
378.60	112.00
378.79	111.00
378.98	111.00
379.18	112.00
379.37	113.00
379.56	114.00
379.75	112.00
379.94	114.00
380.14	114.00
380.33	112.00
380.52	114.00
380.71	115.00
380.90	114.00
381.09	113.00
381.29	111.00
381.48	111.00
381.67	114.00
381.86	114.00
382.05	112.00
382.25	115.00
382.44	114.00
382.63	115.00
382.82	113.00
383.01	111.00
383.20	111.00
383.39	114.00
383.59	114.00
383.78	112.00
383.97	115.00
384.16	114.00
384.35	112.00
384.54	113.00
384.73	112.00
384.92	114.00
385.12	114.00
385.31	115.00
385.50	113.00
385.69	114.00
385.88	115.00
386.07	114.00
386.26	115.00
386.45	114.00
386.64	116.00
386.84	115.00
387.03	115.00
387.22	112.00
387.41	109.00
387.60	112.00
387.79	116.00
387.98	117.00
388.17	117.00
388.36	117.00
388.55	115.00
388.74	113.00
388.93	114.00
389.12	116.00
389.31	110.00
389.51	111.00
389.70	113.00
389.89	112.00
390.08	110.00
390.27	113.00
390.46	116.00
390.65	113.00
390.84	114.00
391.03	114.00
391.22	114.00
391.41	117.00
391.60	113.00
391.79	112.00
391.98	112.00
392.17	112.00
392.36	116.00
392.55	113.00
392.74	114.00
392.93	113.00
393.12	113.00
393.31	112.00
393.50	113.00
393.69	115.00
393.88	115.00
394.07	114.00
394.26	114.00
394.45	113.00
394.64	115.00
394.83	114.00
395.02	113.00
395.21	114.00
395.40	113.00
395.59	111.00
395.77	112.00
395.96	111.00
396.15	111.00
396.34	113.00
396.53	112.00
396.72	116.00
396.91	118.00
397.10	114.00
397.29	116.00
397.48	113.00
397.67	113.00
397.86	110.00
398.05	111.00
398.24	111.00
398.43	112.00
398.61	112.00
398.80	114.00
398.99	113.00
399.18	113.00
399.37	114.00
399.56	112.00
399.75	112.00
399.94	112.00
400.13	116.00
400.31	120.00
400.50	115.00
400.69	120.00
400.88	116.00
401.07	112.00
401.26	113.00
401.45	112.00
401.64	113.00
401.82	114.00
402.01	114.00
402.20	112.00
402.39	111.00
402.58	109.00
402.77	112.00
402.95	115.00
403.14	116.00
403.33	113.00
403.52	111.00
403.71	115.00
403.90	113.00
404.08	113.00
404.27	111.00
404.46	112.00
404.65	109.00
404.84	109.00
405.02	111.00
405.21	112.00
405.40	112.00
405.59	113.00
405.78	114.00
405.96	113.00
406.15	116.00
406.34	115.00
406.53	115.00
406.72	112.00
406.90	112.00
407.09	111.00
407.28	114.00
407.47	114.00
407.65	116.00
407.84	115.00
408.03	116.00
408.22	114.00
408.40	114.00
408.59	116.00
408.78	111.00
408.97	111.00
409.15	115.00
409.34	112.00
409.53	112.00
409.72	111.00
409.90	112.00
410.09	109.00
410.28	111.00
410.47	112.00
410.65	112.00
410.84	113.00
411.03	111.00
411.21	111.00
411.40	113.00
411.59	111.00
411.78	112.00
411.96	112.00
412.15	111.00
412.34	112.00
412.52	114.00
412.71	116.00
412.90	118.00
413.08	115.00
413.27	113.00
413.46	112.00
413.64	111.00
413.83	113.00
414.02	114.00
414.20	112.00
414.39	114.00
414.58	116.00
414.76	116.00
414.95	118.00
415.14	116.00
415.32	115.00
415.51	113.00
415.69	113.00
415.88	114.00
416.07	111.00
416.25	107.00
416.44	109.00
416.63	111.00
416.81	113.00
417.00	113.00
417.18	113.00
417.37	113.00
417.56	113.00
417.74	113.00
417.93	113.00
418.11	113.00
418.30	113.00
418.49	112.00
418.67	113.00
418.86	113.00
419.04	112.00
419.23	110.00
419.42	109.00
419.60	112.00
419.79	112.00
419.97	111.00
420.16	115.00
420.34	114.00
420.53	110.00
420.72	113.00
420.90	113.00
421.09	113.00
421.27	112.00
421.46	111.00
421.64	112.00
421.83	113.00
422.01	113.00
422.20	115.00
422.38	114.00
422.57	112.00
422.75	112.00
422.94	113.00
423.12	111.00
423.31	111.00
423.49	107.00
423.68	109.00
423.86	112.00
424.05	114.00
424.23	114.00
424.42	110.00
424.60	112.00
424.79	114.00
424.97	111.00
425.16	108.00
425.34	110.00
425.53	111.00
425.71	113.00
425.90	113.00
426.08	109.00
426.27	112.00
426.45	113.00
426.64	113.00
426.82	113.00
427.01	111.00
427.19	111.00
427.38	115.00
427.56	116.00
427.74	114.00
427.93	113.00
428.11	112.00
428.30	110.00
428.48	110.00
428.67	109.00
428.85	111.00
429.03	110.00
429.22	118.00
429.40	115.00
429.59	111.00
429.77	110.00
429.95	111.00
430.14	111.00
430.32	112.00
430.51	112.00
430.69	110.00
430.87	110.00
431.06	112.00
431.24	112.00
431.43	114.00
431.61	112.00
431.79	113.00
431.98	113.00
432.16	115.00
432.34	113.00
432.53	113.00
432.71	112.00
432.90	112.00
433.08	113.00
433.26	116.00
433.45	112.00
433.63	107.00
433.81	111.00
434.00	114.00
434.18	113.00
434.36	112.00
434.55	111.00
434.73	110.00
434.91	110.00
435.10	109.00
435.28	111.00
435.46	112.00
435.65	110.00
435.83	112.00
436.01	109.00
436.20	109.00
436.38	108.00
436.56	109.00
436.74	109.00
436.93	111.00
437.11	113.00
437.29	113.00
437.48	110.00
437.66	110.00
437.84	110.00
438.02	113.00
438.21	111.00
438.39	112.00
438.57	114.00
438.75	116.00
438.94	114.00
439.12	112.00
439.30	111.00
439.48	113.00
439.67	110.00
439.85	114.00
440.03	114.00
440.21	114.00
440.40	112.00
440.58	114.00
440.76	113.00
440.94	110.00
441.13	110.00
441.31	107.00
441.49	108.00
441.67	109.00
441.85	109.00
442.04	110.00
442.22	109.00
442.40	109.00
442.58	109.00
442.76	112.00
442.95	112.00
443.13	111.00
443.31	113.00
443.49	113.00
443.67	111.00
443.86	110.00
444.04	112.00
444.22	112.00
444.40	111.00
444.58	110.00
444.76	111.00
444.95	112.00
445.13	111.00
445.31	111.00
445.49	112.00
445.67	111.00
445.85	111.00
446.04	110.00
446.22	110.00
446.40	110.00
446.58	110.00
446.76	112.00
446.94	112.00
447.12	111.00
447.30	109.00
447.49	107.00
447.67	110.00
447.85	119.00
448.03	117.00
448.21	113.00
448.39	108.00
448.57	111.00
448.75	110.00
448.93	111.00
449.12	114.00
449.30	111.00
449.48	110.00
449.66	111.00
449.84	114.00
450.02	112.00
450.20	109.00
450.38	114.00
450.56	113.00
450.74	114.00
450.92	113.00
451.10	112.00
451.28	112.00
451.46	110.00
451.64	110.00
451.83	108.00
452.01	110.00
452.19	112.00
452.37	111.00
452.55	112.00
452.73	111.00
452.91	112.00
453.09	113.00
453.27	113.00
453.45	113.00
453.63	109.00
453.81	108.00
453.99	110.00
454.17	111.00
454.35	109.00
454.53	111.00
454.71	114.00
454.89	114.00
455.07	113.00
455.25	112.00
455.43	111.00
455.61	114.00
455.79	118.00
455.97	115.00
456.15	112.00
456.33	111.00
456.51	110.00
456.69	109.00
456.87	112.00
457.05	111.00
457.23	109.00
457.41	109.00
457.59	109.00
457.76	111.00
457.94	112.00
458.12	110.00
458.30	111.00
458.48	110.00
458.66	113.00
458.84	112.00
459.02	112.00
459.20	111.00
459.38	109.00
459.56	112.00
459.74	114.00
459.92	109.00
460.10	108.00
460.27	108.00
460.45	110.00
460.63	112.00
460.81	112.00
460.99	110.00
461.17	110.00
461.35	112.00
461.53	114.00
461.71	114.00
461.88	114.00
462.06	112.00
462.24	111.00
462.42	110.00
462.60	109.00
462.78	110.00
462.96	110.00
463.14	114.00
463.31	115.00
463.49	112.00
463.67	112.00
463.85	112.00
464.03	112.00
464.21	111.00
464.38	110.00
464.56	112.00
464.74	115.00
464.92	114.00
465.10	113.00
465.28	109.00
465.45	111.00
465.63	116.00
465.81	113.00
465.99	112.00
466.17	110.00
466.35	109.00
466.52	114.00
466.70	112.00
466.88	109.00
467.06	111.00
467.24	110.00
467.41	111.00
467.59	112.00
467.77	113.00
467.95	112.00
468.12	112.00
468.30	111.00
468.48	111.00
468.66	111.00
468.84	112.00
469.01	112.00
469.19	112.00
469.37	112.00
469.55	111.00
469.72	113.00
469.90	115.00
470.08	112.00
470.26	111.00
470.43	112.00
470.61	111.00
470.79	110.00
470.96	110.00
471.14	113.00
471.32	114.00
471.50	112.00
471.67	109.00
471.85	109.00
472.03	111.00
472.20	112.00
472.38	111.00
472.56	109.00
472.74	111.00
472.91	110.00
473.09	108.00
473.27	111.00
473.44	114.00
473.62	113.00
473.80	113.00
473.97	113.00
474.15	112.00
474.33	111.00
474.50	112.00
474.68	110.00
474.86	109.00
475.03	111.00
475.21	112.00
475.39	111.00
475.56	109.00
475.74	113.00
475.92	111.00
476.09	113.00
476.27	112.00
476.45	112.00
476.62	112.00
476.80	111.00
476.97	111.00
477.15	111.00
477.33	111.00
477.50	111.00
477.68	112.00
477.86	113.00
478.03	110.00
478.21	112.00
478.38	112.00
478.56	113.00
478.74	109.00
478.91	107.00
479.09	111.00
479.26	112.00
479.44	111.00
479.62	113.00
479.79	112.00
479.97	109.00
480.14	113.00
480.32	113.00
480.49	111.00
480.67	110.00
480.85	111.00
481.02	110.00
481.20	109.00
481.37	109.00
481.55	111.00
481.72	110.00
481.90	111.00
482.07	111.00
482.25	110.00
482.42	110.00
482.60	109.00
482.78	108.00
482.95	109.00
483.13	114.00
483.30	112.00
483.48	109.00
483.65	107.00
483.83	107.00
484.00	109.00
484.18	109.00
484.35	109.00
484.53	116.00
484.70	113.00
484.88	110.00
485.05	113.00
485.23	113.00
485.40	110.00
485.58	107.00
485.75	109.00
485.93	109.00
486.10	110.00
486.27	112.00
486.45	111.00
486.62	113.00
486.80	113.00
486.97	110.00
487.15	110.00
487.32	110.00
487.50	112.00
487.67	113.00
487.85	110.00
488.02	112.00
488.19	113.00
488.37	113.00
488.54	110.00
488.72	110.00
488.89	109.00
489.07	114.00
489.24	112.00
489.41	111.00
489.59	111.00
489.76	112.00
489.94	111.00
490.11	111.00
490.28	114.00
490.46	112.00
490.63	110.00
490.81	110.00
490.98	109.00
491.15	115.00
491.33	112.00
491.50	109.00
491.68	112.00
491.85	112.00
492.02	112.00
492.20	113.00
492.37	112.00
492.54	116.00
492.72	114.00
492.89	112.00
493.06	114.00
493.24	111.00
493.41	113.00
493.58	114.00
493.76	114.00
493.93	111.00
494.10	110.00
494.28	112.00
494.45	113.00
494.62	114.00
494.80	111.00
494.97	110.00
495.14	110.00
495.32	112.00
495.49	113.00
495.66	112.00
495.84	113.00
496.01	113.00
496.18	113.00
496.36	113.00
496.53	110.00
496.70	109.00
496.87	111.00
497.05	113.00
497.22	111.00
497.39	112.00
497.57	113.00
497.74	110.00
497.91	111.00
498.08	110.00
498.26	110.00
498.43	111.00
498.60	111.00
498.77	111.00
498.95	110.00
499.12	111.00
499.29	114.00
499.46	114.00
499.64	113.00
499.81	111.00
499.98	110.00
500.15	112.00
500.33	113.00
500.50	113.00
500.67	113.00
500.84	112.00
501.01	111.00
501.19	110.00
501.36	111.00
501.53	110.00
501.70	109.00
501.87	111.00
502.05	113.00
502.22	113.00
502.39	109.00
502.56	107.00
502.73	107.00
502.91	108.00
503.08	110.00
503.25	111.00
503.42	111.00
503.59	110.00
503.77	109.00
503.94	111.00
504.11	112.00
504.28	109.00
504.45	112.00
504.62	111.00
504.79	110.00
504.97	112.00
505.14	113.00
505.31	110.00
505.48	110.00
505.65	110.00
505.82	107.00
505.99	107.00
506.17	109.00
506.34	108.00
506.51	108.00
506.68	108.00
506.85	107.00
507.02	108.00
507.19	107.00
507.36	109.00
507.53	113.00
507.71	111.00
507.88	112.00
508.05	109.00
508.22	112.00
508.39	116.00
508.56	112.00
508.73	111.00
508.90	110.00
509.07	112.00
509.24	111.00
509.41	111.00
509.58	111.00
509.76	109.00
509.93	110.00
510.10	109.00
510.27	111.00
510.44	109.00
510.61	110.00
510.78	114.00
510.95	112.00
511.12	112.00
511.29	113.00
511.46	112.00
511.63	110.00
511.80	110.00
511.97	108.00
512.14	109.00
512.31	110.00
512.48	111.00
512.65	109.00
512.82	109.00
512.99	110.00
513.16	112.00
513.33	112.00
513.50	110.00
513.67	111.00
513.84	113.00
514.01	109.00
514.18	106.00
514.35	107.00
514.52	109.00
514.69	108.00
514.86	111.00
515.03	108.00
515.20	106.00
515.37	108.00
515.54	112.00
515.71	113.00
515.88	112.00
516.05	115.00
516.22	113.00
516.39	112.00
516.56	112.00
516.73	113.00
516.90	109.00
517.06	110.00
517.23	109.00
517.40	108.00
517.57	109.00
517.74	113.00
517.91	111.00
518.08	113.00
518.25	112.00
518.42	112.00
518.59	112.00
518.76	115.00
518.93	114.00
519.09	112.00
519.26	114.00
519.43	113.00
519.60	110.00
519.77	110.00
519.94	112.00
520.11	113.00
520.28	110.00
520.45	111.00
520.61	112.00
520.78	113.00
520.95	111.00
521.12	115.00
521.29	114.00
521.46	111.00
521.63	110.00
521.79	109.00
521.96	108.00
522.13	107.00
522.30	108.00
522.47	112.00
522.64	117.00
522.80	112.00
522.97	110.00
523.14	112.00
523.31	111.00
523.48	112.00
523.65	114.00
523.81	114.00
523.98	111.00
524.15	107.00
524.32	108.00
524.49	109.00
524.65	110.00
524.82	113.00
524.99	113.00
525.16	109.00
525.33	109.00
525.49	110.00
525.66	110.00
525.83	110.00
526.00	109.00
526.17	109.00
526.33	112.00
526.50	113.00
526.67	112.00
526.84	114.00
527.00	111.00
527.17	108.00
527.34	108.00
527.51	109.00
527.67	111.00
527.84	111.00
528.01	110.00
528.18	110.00
528.34	112.00
528.51	112.00
528.68	110.00
528.85	112.00
529.01	109.00
529.18	110.00
529.35	110.00
529.51	110.00
529.68	110.00
529.85	112.00
530.02	113.00
530.18	111.00
530.35	110.00
530.52	112.00
530.68	111.00
530.85	109.00
531.02	111.00
531.18	109.00
531.35	110.00
531.52	111.00
531.68	108.00
531.85	110.00
532.02	110.00
532.18	109.00
532.35	109.00
532.52	112.00
532.68	109.00
532.85	109.00
533.02	109.00
533.18	111.00
533.35	113.00
533.52	112.00
533.68	112.00
533.85	114.00
534.02	110.00
534.18	114.00
534.35	110.00
534.51	112.00
534.68	109.00
534.85	108.00
535.01	109.00
535.18	114.00
535.35	114.00
535.51	114.00
535.68	114.00
535.84	110.00
536.01	109.00
536.18	112.00
536.34	112.00
536.51	111.00
536.67	111.00
536.84	111.00
537.00	111.00
537.17	111.00
537.34	109.00
537.50	112.00
537.67	113.00
537.83	110.00
538.00	109.00
538.16	108.00
538.33	108.00
538.50	110.00
538.66	108.00
538.83	108.00
538.99	112.00
539.16	110.00
539.32	110.00
539.49	114.00
539.65	112.00
539.82	113.00
539.98	111.00
540.15	112.00
540.31	109.00
540.48	110.00
540.65	110.00
540.81	109.00
540.98	109.00
541.14	111.00
541.31	110.00
541.47	110.00
541.64	112.00
541.80	110.00
541.97	112.00
