SpectraSuite Data File
++++++++++++++++++++++++++++++++++++
Date: Mon Oct 13 14:51:19 PDT 2014
User: ugastro
Dark Spectrum Present: No
Reference Spectrum Present: No
Number of Sampled Component Spectra: 1
Spectrometers: USB2G5981
Integration Time (usec): 100000 (USB2G5981)
Spectra Averaged: 1 (USB2G5981)
Boxcar Smoothing: 0 (USB2G5981)
Correct for Electrical Dark: No (USB2G5981)
Strobe/Lamp Enabled: No (USB2G5981)
Correct for Detector Non-linearity: No (USB2G5981)
Correct for Stray Light: No (USB2G5981)
Number of Pixels in Processed Spectrum: 2048
>>>>>Begin Processed Spectral Data<<<<<
344.31	0.00
344.51	98.00
344.71	99.00
344.90	101.00
345.10	100.00
345.30	103.00
345.50	107.00
345.69	107.00
345.89	109.00
346.09	108.00
346.28	110.00
346.48	111.00
346.68	110.00
346.88	112.00
347.07	113.00
347.27	113.00
347.47	112.00
347.66	112.00
347.86	112.00
348.06	113.00
348.25	113.00
348.45	113.00
348.65	111.00
348.85	110.00
349.04	111.00
349.24	106.00
349.44	109.00
349.63	109.00
349.83	112.00
350.02	112.00
350.22	111.00
350.42	115.00
350.61	111.00
350.81	111.00
351.01	112.00
351.20	113.00
351.40	111.00
351.60	112.00
351.79	112.00
351.99	112.00
352.19	109.00
352.38	109.00
352.58	110.00
352.77	111.00
352.97	113.00
353.17	115.00
353.36	111.00
353.56	111.00
353.75	111.00
353.95	109.00
354.15	111.00
354.34	112.00
354.54	114.00
354.73	111.00
354.93	110.00
355.13	110.00
355.32	109.00
355.52	108.00
355.71	108.00
355.91	109.00
356.10	110.00
356.30	111.00
356.50	110.00
356.69	109.00
356.89	110.00
357.08	111.00
357.28	112.00
357.47	113.00
357.67	114.00
357.86	112.00
358.06	111.00
358.25	111.00
358.45	112.00
358.65	111.00
358.84	111.00
359.04	110.00
359.23	110.00
359.43	112.00
359.62	114.00
359.82	115.00
360.01	118.00
360.21	114.00
360.40	111.00
360.60	110.00
360.79	110.00
360.99	110.00
361.18	112.00
361.38	113.00
361.57	116.00
361.77	114.00
361.96	115.00
362.16	118.00
362.35	118.00
362.54	115.00
362.74	113.00
362.93	114.00
363.13	113.00
363.32	112.00
363.52	111.00
363.71	110.00
363.91	113.00
364.10	113.00
364.30	113.00
364.49	110.00
364.68	110.00
364.88	112.00
365.07	114.00
365.27	114.00
365.46	115.00
365.66	112.00
365.85	116.00
366.04	117.00
366.24	114.00
366.43	110.00
366.63	109.00
366.82	109.00
367.01	112.00
367.21	114.00
367.40	113.00
367.60	111.00
367.79	111.00
367.98	110.00
368.18	111.00
368.37	112.00
368.56	113.00
368.76	114.00
368.95	111.00
369.15	116.00
369.34	116.00
369.53	115.00
369.73	116.00
369.92	115.00
370.11	113.00
370.31	114.00
370.50	113.00
370.69	114.00
370.89	112.00
371.08	115.00
371.27	115.00
371.47	116.00
371.66	115.00
371.85	116.00
372.05	117.00
372.24	114.00
372.43	114.00
372.63	114.00
372.82	115.00
373.01	113.00
373.21	113.00
373.40	114.00
373.59	115.00
373.78	114.00
373.98	114.00
374.17	114.00
374.36	116.00
374.56	115.00
374.75	115.00
374.94	114.00
375.13	112.00
375.33	113.00
375.52	116.00
375.71	115.00
375.91	115.00
376.10	112.00
376.29	112.00
376.48	111.00
376.68	114.00
376.87	114.00
377.06	114.00
377.25	114.00
377.45	114.00
377.64	113.00
377.83	112.00
378.02	112.00
378.21	114.00
378.41	114.00
378.60	117.00
378.79	117.00
378.98	117.00
379.18	117.00
379.37	116.00
379.56	114.00
379.75	112.00
379.94	114.00
380.14	116.00
380.33	115.00
380.52	115.00
380.71	114.00
380.90	112.00
381.09	112.00
381.29	116.00
381.48	115.00
381.67	113.00
381.86	114.00
382.05	116.00
382.25	119.00
382.44	117.00
382.63	116.00
382.82	116.00
383.01	116.00
383.20	116.00
383.39	116.00
383.59	115.00
383.78	117.00
383.97	113.00
384.16	110.00
384.35	114.00
384.54	117.00
384.73	115.00
384.92	112.00
385.12	112.00
385.31	112.00
385.50	112.00
385.69	115.00
385.88	114.00
386.07	115.00
386.26	113.00
386.45	114.00
386.64	116.00
386.84	114.00
387.03	113.00
387.22	115.00
387.41	115.00
387.60	115.00
387.79	118.00
387.98	117.00
388.17	119.00
388.36	113.00
388.55	115.00
388.74	118.00
388.93	117.00
389.12	115.00
389.31	115.00
389.51	114.00
389.70	115.00
389.89	116.00
390.08	116.00
390.27	114.00
390.46	116.00
390.65	117.00
390.84	119.00
391.03	118.00
391.22	116.00
391.41	116.00
391.60	115.00
391.79	114.00
391.98	114.00
392.17	115.00
392.36	113.00
392.55	116.00
392.74	117.00
392.93	119.00
393.12	118.00
393.31	118.00
393.50	115.00
393.69	115.00
393.88	113.00
394.07	115.00
394.26	113.00
394.45	113.00
394.64	115.00
394.83	114.00
395.02	112.00
395.21	112.00
395.40	114.00
395.59	114.00
395.77	114.00
395.96	114.00
396.15	113.00
396.34	112.00
396.53	114.00
396.72	116.00
396.91	118.00
397.10	114.00
397.29	115.00
397.48	113.00
397.67	113.00
397.86	114.00
398.05	115.00
398.24	114.00
398.43	113.00
398.61	116.00
398.80	118.00
398.99	114.00
399.18	117.00
399.37	117.00
399.56	117.00
399.75	113.00
399.94	112.00
400.13	113.00
400.31	116.00
400.50	115.00
400.69	123.00
400.88	118.00
401.07	118.00
401.26	115.00
401.45	115.00
401.64	114.00
401.82	115.00
402.01	116.00
402.20	115.00
402.39	115.00
402.58	116.00
402.77	115.00
402.95	116.00
403.14	113.00
403.33	115.00
403.52	114.00
403.71	115.00
403.90	116.00
404.08	114.00
404.27	112.00
404.46	112.00
404.65	112.00
404.84	114.00
405.02	112.00
405.21	110.00
405.40	113.00
405.59	114.00
405.78	115.00
405.96	117.00
406.15	116.00
406.34	114.00
406.53	112.00
406.72	112.00
406.90	112.00
407.09	111.00
407.28	110.00
407.47	113.00
407.65	115.00
407.84	116.00
408.03	110.00
408.22	110.00
408.40	112.00
408.59	116.00
408.78	116.00
408.97	117.00
409.15	117.00
409.34	115.00
409.53	115.00
409.72	114.00
409.90	114.00
410.09	113.00
410.28	113.00
410.47	114.00
410.65	114.00
410.84	116.00
411.03	114.00
411.21	113.00
411.40	112.00
411.59	113.00
411.78	113.00
411.96	112.00
412.15	115.00
412.34	116.00
412.52	115.00
412.71	117.00
412.90	117.00
413.08	115.00
413.27	114.00
413.46	113.00
413.64	112.00
413.83	113.00
414.02	114.00
414.20	114.00
414.39	114.00
414.58	114.00
414.76	114.00
414.95	113.00
415.14	115.00
415.32	116.00
415.51	113.00
415.69	112.00
415.88	114.00
416.07	113.00
416.25	114.00
416.44	114.00
416.63	114.00
416.81	115.00
417.00	112.00
417.18	113.00
417.37	112.00
417.56	112.00
417.74	111.00
417.93	115.00
418.11	117.00
418.30	114.00
418.49	115.00
418.67	115.00
418.86	114.00
419.04	114.00
419.23	112.00
419.42	113.00
419.60	111.00
419.79	112.00
419.97	110.00
420.16	112.00
420.34	114.00
420.53	113.00
420.72	115.00
420.90	115.00
421.09	115.00
421.27	115.00
421.46	115.00
421.64	114.00
421.83	116.00
422.01	115.00
422.20	116.00
422.38	114.00
422.57	113.00
422.75	110.00
422.94	111.00
423.12	112.00
423.31	114.00
423.49	114.00
423.68	115.00
423.86	114.00
424.05	114.00
424.23	110.00
424.42	109.00
424.60	113.00
424.79	115.00
424.97	115.00
425.16	116.00
425.34	114.00
425.53	114.00
425.71	112.00
425.90	112.00
426.08	113.00
426.27	113.00
426.45	114.00
426.64	115.00
426.82	114.00
427.01	115.00
427.19	116.00
427.38	115.00
427.56	113.00
427.74	113.00
427.93	114.00
428.11	114.00
428.30	114.00
428.48	111.00
428.67	114.00
428.85	118.00
429.03	117.00
429.22	117.00
429.40	114.00
429.59	112.00
429.77	114.00
429.95	112.00
430.14	114.00
430.32	116.00
430.51	114.00
430.69	113.00
430.87	113.00
431.06	114.00
431.24	113.00
431.43	115.00
431.61	112.00
431.79	113.00
431.98	115.00
432.16	118.00
432.34	115.00
432.53	114.00
432.71	113.00
432.90	112.00
433.08	113.00
433.26	114.00
433.45	114.00
433.63	115.00
433.81	114.00
434.00	114.00
434.18	114.00
434.36	114.00
434.55	113.00
434.73	113.00
434.91	114.00
435.10	114.00
435.28	115.00
435.46	115.00
435.65	117.00
435.83	115.00
436.01	112.00
436.20	114.00
436.38	113.00
436.56	114.00
436.74	116.00
436.93	115.00
437.11	115.00
437.29	114.00
437.48	111.00
437.66	112.00
437.84	115.00
438.02	114.00
438.21	116.00
438.39	116.00
438.57	113.00
438.75	114.00
438.94	114.00
439.12	114.00
439.30	114.00
439.48	112.00
439.67	109.00
439.85	113.00
440.03	112.00
440.21	110.00
440.40	111.00
440.58	109.00
440.76	111.00
440.94	112.00
441.13	113.00
441.31	112.00
441.49	115.00
441.67	116.00
441.85	117.00
442.04	115.00
442.22	111.00
442.40	110.00
442.58	112.00
442.76	114.00
442.95	114.00
443.13	113.00
443.31	115.00
443.49	114.00
443.67	116.00
443.86	114.00
444.04	117.00
444.22	116.00
444.40	114.00
444.58	112.00
444.76	114.00
444.95	118.00
445.13	117.00
445.31	110.00
445.49	112.00
445.67	113.00
445.85	114.00
446.04	116.00
446.22	114.00
446.40	114.00
446.58	113.00
446.76	112.00
446.94	111.00
447.12	112.00
447.30	110.00
447.49	109.00
447.67	110.00
447.85	115.00
448.03	114.00
448.21	112.00
448.39	111.00
448.57	111.00
448.75	113.00
448.93	113.00
449.12	112.00
449.30	114.00
449.48	110.00
449.66	112.00
449.84	114.00
450.02	113.00
450.20	114.00
450.38	119.00
450.56	117.00
450.74	116.00
450.92	117.00
451.10	114.00
451.28	112.00
451.46	111.00
451.64	111.00
451.83	111.00
452.01	110.00
452.19	112.00
452.37	112.00
452.55	110.00
452.73	110.00
452.91	112.00
453.09	115.00
453.27	115.00
453.45	113.00
453.63	112.00
453.81	111.00
453.99	111.00
454.17	111.00
454.35	111.00
454.53	113.00
454.71	116.00
454.89	113.00
455.07	111.00
455.25	110.00
455.43	110.00
455.61	108.00
455.79	109.00
455.97	112.00
456.15	112.00
456.33	111.00
456.51	111.00
456.69	113.00
456.87	111.00
457.05	113.00
457.23	113.00
457.41	111.00
457.59	109.00
457.76	111.00
457.94	114.00
458.12	115.00
458.30	115.00
458.48	115.00
458.66	118.00
458.84	117.00
459.02	113.00
459.20	113.00
459.38	114.00
459.56	117.00
459.74	111.00
459.92	111.00
460.10	111.00
460.27	113.00
460.45	113.00
460.63	112.00
460.81	111.00
460.99	112.00
461.17	113.00
461.35	113.00
461.53	112.00
461.71	115.00
461.88	115.00
462.06	114.00
462.24	115.00
462.42	113.00
462.60	112.00
462.78	112.00
462.96	113.00
463.14	113.00
463.31	113.00
463.49	114.00
463.67	115.00
463.85	115.00
464.03	114.00
464.21	112.00
464.38	110.00
464.56	111.00
464.74	114.00
464.92	112.00
465.10	114.00
465.28	114.00
465.45	118.00
465.63	115.00
465.81	113.00
465.99	113.00
466.17	115.00
466.35	116.00
466.52	115.00
466.70	113.00
466.88	112.00
467.06	113.00
467.24	116.00
467.41	118.00
467.59	115.00
467.77	116.00
467.95	113.00
468.12	113.00
468.30	113.00
468.48	111.00
468.66	112.00
468.84	111.00
469.01	112.00
469.19	111.00
469.37	111.00
469.55	112.00
469.72	110.00
469.90	114.00
470.08	117.00
470.26	114.00
470.43	113.00
470.61	111.00
470.79	111.00
470.96	112.00
471.14	113.00
471.32	111.00
471.50	113.00
471.67	113.00
471.85	111.00
472.03	113.00
472.20	112.00
472.38	114.00
472.56	113.00
472.74	113.00
472.91	116.00
473.09	116.00
473.27	115.00
473.44	115.00
473.62	115.00
473.80	113.00
473.97	111.00
474.15	112.00
474.33	113.00
474.50	116.00
474.68	114.00
474.86	114.00
475.03	123.00
475.21	118.00
475.39	114.00
475.56	112.00
475.74	112.00
475.92	113.00
476.09	112.00
476.27	111.00
476.45	112.00
476.62	112.00
476.80	110.00
476.97	109.00
477.15	111.00
477.33	114.00
477.50	114.00
477.68	112.00
477.86	113.00
478.03	114.00
478.21	112.00
478.38	111.00
478.56	115.00
478.74	113.00
478.91	113.00
479.09	114.00
479.26	114.00
479.44	114.00
479.62	114.00
479.79	115.00
479.97	114.00
480.14	116.00
480.32	115.00
480.49	113.00
480.67	114.00
480.85	114.00
481.02	115.00
481.20	110.00
481.37	111.00
481.55	116.00
481.72	112.00
481.90	113.00
482.07	113.00
482.25	113.00
482.42	113.00
482.60	114.00
482.78	115.00
482.95	113.00
483.13	111.00
483.30	113.00
483.48	113.00
483.65	115.00
483.83	114.00
484.00	111.00
484.18	111.00
484.35	111.00
484.53	117.00
484.70	114.00
484.88	112.00
485.05	113.00
485.23	114.00
485.40	114.00
485.58	111.00
485.75	113.00
485.93	112.00
486.10	114.00
486.27	116.00
486.45	115.00
486.62	114.00
486.80	112.00
486.97	111.00
487.15	110.00
487.32	110.00
487.50	109.00
487.67	111.00
487.85	112.00
488.02	113.00
488.19	109.00
488.37	109.00
488.54	111.00
488.72	114.00
488.89	113.00
489.07	115.00
489.24	117.00
489.41	117.00
489.59	115.00
489.76	110.00
489.94	112.00
490.11	116.00
490.28	116.00
490.46	114.00
490.63	113.00
490.81	113.00
490.98	110.00
491.15	113.00
491.33	113.00
491.50	116.00
491.68	115.00
491.85	113.00
492.02	114.00
492.20	115.00
492.37	116.00
492.54	111.00
492.72	112.00
492.89	111.00
493.06	116.00
493.24	112.00
493.41	110.00
493.58	108.00
493.76	110.00
493.93	113.00
494.10	112.00
494.28	111.00
494.45	115.00
494.62	115.00
494.80	115.00
494.97	113.00
495.14	110.00
495.32	111.00
495.49	111.00
495.66	111.00
495.84	112.00
496.01	115.00
496.18	114.00
496.36	113.00
496.53	109.00
496.70	108.00
496.87	110.00
497.05	111.00
497.22	112.00
497.39	110.00
497.57	111.00
497.74	112.00
497.91	113.00
498.08	111.00
498.26	112.00
498.43	112.00
498.60	111.00
498.77	114.00
498.95	110.00
499.12	110.00
499.29	114.00
499.46	115.00
499.64	112.00
499.81	112.00
499.98	112.00
500.15	116.00
500.33	118.00
500.50	114.00
500.67	113.00
500.84	114.00
501.01	115.00
501.19	113.00
501.36	113.00
501.53	114.00
501.70	112.00
501.87	116.00
502.05	112.00
502.22	112.00
502.39	108.00
502.56	108.00
502.73	111.00
502.91	111.00
503.08	115.00
503.25	114.00
503.42	115.00
503.59	113.00
503.77	110.00
503.94	112.00
504.11	113.00
504.28	110.00
504.45	109.00
504.62	109.00
504.79	112.00
504.97	112.00
505.14	108.00
505.31	110.00
505.48	115.00
505.65	114.00
505.82	111.00
505.99	113.00
506.17	112.00
506.34	110.00
506.51	113.00
506.68	111.00
506.85	110.00
507.02	110.00
507.19	113.00
507.36	113.00
507.53	112.00
507.71	112.00
507.88	114.00
508.05	113.00
508.22	117.00
508.39	118.00
508.56	114.00
508.73	115.00
508.90	115.00
509.07	115.00
509.24	113.00
509.41	114.00
509.58	111.00
509.76	112.00
509.93	111.00
510.10	111.00
510.27	109.00
510.44	111.00
510.61	110.00
510.78	114.00
510.95	113.00
511.12	114.00
511.29	112.00
511.46	110.00
511.63	111.00
511.80	111.00
511.97	112.00
512.14	111.00
512.31	112.00
512.48	114.00
512.65	113.00
512.82	115.00
512.99	114.00
513.16	110.00
513.33	111.00
513.50	111.00
513.67	111.00
513.84	112.00
514.01	108.00
514.18	109.00
514.35	110.00
514.52	112.00
514.69	113.00
514.86	113.00
515.03	114.00
515.20	111.00
515.37	108.00
515.54	111.00
515.71	114.00
515.88	114.00
516.05	120.00
516.22	118.00
516.39	114.00
516.56	110.00
516.73	112.00
516.90	112.00
517.06	116.00
517.23	115.00
517.40	113.00
517.57	114.00
517.74	109.00
517.91	110.00
518.08	114.00
518.25	114.00
518.42	113.00
518.59	114.00
518.76	114.00
518.93	113.00
519.09	113.00
519.26	114.00
519.43	114.00
519.60	112.00
519.77	111.00
519.94	113.00
520.11	111.00
520.28	112.00
520.45	115.00
520.61	112.00
520.78	113.00
520.95	113.00
521.12	115.00
521.29	115.00
521.46	112.00
521.63	112.00
521.79	110.00
521.96	112.00
522.13	114.00
522.30	115.00
522.47	112.00
522.64	117.00
522.80	115.00
522.97	112.00
523.14	112.00
523.31	112.00
523.48	111.00
523.65	112.00
523.81	114.00
523.98	111.00
524.15	111.00
524.32	107.00
524.49	113.00
524.65	115.00
524.82	113.00
524.99	111.00
525.16	114.00
525.33	113.00
525.49	114.00
525.66	113.00
525.83	111.00
526.00	109.00
526.17	109.00
526.33	111.00
526.50	109.00
526.67	109.00
526.84	113.00
527.00	114.00
527.17	113.00
527.34	112.00
527.51	112.00
527.67	111.00
527.84	112.00
528.01	113.00
528.18	115.00
528.34	114.00
528.51	111.00
528.68	109.00
528.85	111.00
529.01	111.00
529.18	110.00
529.35	110.00
529.51	112.00
529.68	114.00
529.85	114.00
530.02	113.00
530.18	115.00
530.35	116.00
530.52	114.00
530.68	113.00
530.85	110.00
531.02	109.00
531.18	110.00
531.35	111.00
531.52	112.00
531.68	113.00
531.85	113.00
532.02	112.00
532.18	112.00
532.35	116.00
532.52	113.00
532.68	111.00
532.85	113.00
533.02	115.00
533.18	112.00
533.35	112.00
533.52	114.00
533.68	112.00
533.85	110.00
534.02	111.00
534.18	116.00
534.35	112.00
534.51	109.00
534.68	112.00
534.85	109.00
535.01	110.00
535.18	112.00
535.35	113.00
535.51	113.00
535.68	111.00
535.84	110.00
536.01	112.00
536.18	115.00
536.34	111.00
536.51	112.00
536.67	113.00
536.84	115.00
537.00	112.00
537.17	111.00
537.34	111.00
537.50	113.00
537.67	113.00
537.83	113.00
538.00	114.00
538.16	113.00
538.33	112.00
538.50	113.00
538.66	114.00
538.83	113.00
538.99	111.00
539.16	112.00
539.32	113.00
539.49	111.00
539.65	111.00
539.82	113.00
539.98	110.00
540.15	109.00
540.31	110.00
540.48	111.00
540.65	110.00
540.81	108.00
540.98	107.00
541.14	111.00
541.31	117.00
541.47	116.00
541.64	113.00
541.80	113.00
541.97	111.00
