SpectraSuite Data File
++++++++++++++++++++++++++++++++++++
Date: Wed Oct 01 14:58:46 PDT 2014
User: ugastro
Dark Spectrum Present: No
Reference Spectrum Present: No
Number of Sampled Component Spectra: 1
Spectrometers: USB2G5981
Integration Time (usec): 100000 (USB2G5981)
Spectra Averaged: 1 (USB2G5981)
Boxcar Smoothing: 0 (USB2G5981)
Correct for Electrical Dark: No (USB2G5981)
Strobe/Lamp Enabled: No (USB2G5981)
Correct for Detector Non-linearity: No (USB2G5981)
Correct for Stray Light: No (USB2G5981)
Number of Pixels in Processed Spectrum: 2048
>>>>>Begin Processed Spectral Data<<<<<
0.00	0.00
1.00	122.00
2.00	121.00
3.00	124.00
4.00	125.00
5.00	128.00
6.00	131.00
7.00	130.00
8.00	131.00
9.00	129.00
10.00	130.00
11.00	132.00
12.00	135.00
13.00	133.00
14.00	130.00
15.00	132.00
16.00	132.00
17.00	125.00
18.00	130.00
19.00	129.00
20.00	131.00
21.00	130.00
22.00	129.00
23.00	130.00
24.00	129.00
25.00	128.00
26.00	131.00
27.00	130.00
28.00	128.00
29.00	132.00
30.00	130.00
31.00	131.00
32.00	134.00
33.00	128.00
34.00	130.00
35.00	133.00
36.00	134.00
37.00	132.00
38.00	129.00
39.00	131.00
40.00	131.00
41.00	126.00
42.00	130.00
43.00	132.00
44.00	134.00
45.00	132.00
46.00	130.00
47.00	131.00
48.00	130.00
49.00	131.00
50.00	128.00
51.00	128.00
52.00	132.00
53.00	132.00
54.00	133.00
55.00	130.00
56.00	132.00
57.00	134.00
58.00	131.00
59.00	130.00
60.00	131.00
61.00	132.00
62.00	130.00
63.00	129.00
64.00	129.00
65.00	129.00
66.00	128.00
67.00	132.00
68.00	134.00
69.00	133.00
70.00	134.00
71.00	137.00
72.00	137.00
73.00	131.00
74.00	132.00
75.00	131.00
76.00	131.00
77.00	131.00
78.00	131.00
79.00	131.00
80.00	135.00
81.00	133.00
82.00	137.00
83.00	132.00
84.00	130.00
85.00	135.00
86.00	133.00
87.00	134.00
88.00	132.00
89.00	134.00
90.00	137.00
91.00	135.00
92.00	132.00
93.00	136.00
94.00	134.00
95.00	132.00
96.00	132.00
97.00	133.00
98.00	129.00
99.00	130.00
100.00	134.00
101.00	133.00
102.00	129.00
103.00	132.00
104.00	134.00
105.00	134.00
106.00	132.00
107.00	133.00
108.00	136.00
109.00	135.00
110.00	135.00
111.00	137.00
112.00	132.00
113.00	134.00
114.00	136.00
115.00	133.00
116.00	132.00
117.00	134.00
118.00	133.00
119.00	130.00
120.00	132.00
121.00	134.00
122.00	133.00
123.00	134.00
124.00	130.00
125.00	132.00
126.00	137.00
127.00	136.00
128.00	136.00
129.00	134.00
130.00	133.00
131.00	132.00
132.00	134.00
133.00	133.00
134.00	136.00
135.00	137.00
136.00	134.00
137.00	138.00
138.00	132.00
139.00	129.00
140.00	132.00
141.00	135.00
142.00	134.00
143.00	132.00
144.00	136.00
145.00	134.00
146.00	133.00
147.00	136.00
148.00	136.00
149.00	132.00
150.00	132.00
151.00	131.00
152.00	140.00
153.00	138.00
154.00	138.00
155.00	132.00
156.00	131.00
157.00	133.00
158.00	137.00
159.00	134.00
160.00	131.00
161.00	133.00
162.00	133.00
163.00	133.00
164.00	137.00
165.00	132.00
166.00	132.00
167.00	131.00
168.00	132.00
169.00	132.00
170.00	133.00
171.00	135.00
172.00	137.00
173.00	134.00
174.00	134.00
175.00	133.00
176.00	130.00
177.00	134.00
178.00	136.00
179.00	134.00
180.00	134.00
181.00	133.00
182.00	136.00
183.00	135.00
184.00	138.00
185.00	135.00
186.00	136.00
187.00	130.00
188.00	132.00
189.00	136.00
190.00	138.00
191.00	133.00
192.00	138.00
193.00	136.00
194.00	136.00
195.00	138.00
196.00	134.00
197.00	134.00
198.00	134.00
199.00	135.00
200.00	133.00
201.00	138.00
202.00	135.00
203.00	137.00
204.00	133.00
205.00	133.00
206.00	132.00
207.00	134.00
208.00	132.00
209.00	131.00
210.00	136.00
211.00	133.00
212.00	134.00
213.00	135.00
214.00	132.00
215.00	134.00
216.00	135.00
217.00	132.00
218.00	132.00
219.00	130.00
220.00	132.00
221.00	132.00
222.00	132.00
223.00	135.00
224.00	135.00
225.00	136.00
226.00	137.00
227.00	133.00
228.00	136.00
229.00	135.00
230.00	135.00
231.00	134.00
232.00	136.00
233.00	136.00
234.00	136.00
235.00	134.00
236.00	136.00
237.00	136.00
238.00	141.00
239.00	137.00
240.00	134.00
241.00	136.00
242.00	135.00
243.00	133.00
244.00	135.00
245.00	132.00
246.00	138.00
247.00	135.00
248.00	133.00
249.00	133.00
250.00	132.00
251.00	137.00
252.00	134.00
253.00	134.00
254.00	137.00
255.00	134.00
256.00	133.00
257.00	140.00
258.00	135.00
259.00	138.00
260.00	134.00
261.00	136.00
262.00	137.00
263.00	137.00
264.00	132.00
265.00	135.00
266.00	136.00
267.00	133.00
268.00	137.00
269.00	135.00
270.00	137.00
271.00	139.00
272.00	136.00
273.00	131.00
274.00	133.00
275.00	133.00
276.00	136.00
277.00	136.00
278.00	135.00
279.00	134.00
280.00	134.00
281.00	135.00
282.00	136.00
283.00	137.00
284.00	138.00
285.00	134.00
286.00	134.00
287.00	135.00
288.00	135.00
289.00	133.00
290.00	139.00
291.00	136.00
292.00	138.00
293.00	137.00
294.00	135.00
295.00	138.00
296.00	134.00
297.00	136.00
298.00	134.00
299.00	133.00
300.00	135.00
301.00	136.00
302.00	136.00
303.00	137.00
304.00	136.00
305.00	139.00
306.00	138.00
307.00	136.00
308.00	136.00
309.00	138.00
310.00	135.00
311.00	140.00
312.00	138.00
313.00	140.00
314.00	141.00
315.00	138.00
316.00	133.00
317.00	136.00
318.00	138.00
319.00	133.00
320.00	132.00
321.00	133.00
322.00	136.00
323.00	135.00
324.00	130.00
325.00	133.00
326.00	138.00
327.00	133.00
328.00	136.00
329.00	133.00
330.00	137.00
331.00	137.00
332.00	136.00
333.00	132.00
334.00	135.00
335.00	131.00
336.00	136.00
337.00	137.00
338.00	135.00
339.00	134.00
340.00	132.00
341.00	133.00
342.00	132.00
343.00	131.00
344.00	132.00
345.00	135.00
346.00	134.00
347.00	132.00
348.00	132.00
349.00	137.00
350.00	136.00
351.00	135.00
352.00	135.00
353.00	135.00
354.00	138.00
355.00	134.00
356.00	134.00
357.00	131.00
358.00	132.00
359.00	135.00
360.00	134.00
361.00	133.00
362.00	132.00
363.00	132.00
364.00	132.00
365.00	133.00
366.00	130.00
367.00	131.00
368.00	135.00
369.00	136.00
370.00	134.00
371.00	132.00
372.00	136.00
373.00	140.00
374.00	132.00
375.00	135.00
376.00	134.00
377.00	130.00
378.00	131.00
379.00	133.00
380.00	136.00
381.00	136.00
382.00	136.00
383.00	140.00
384.00	136.00
385.00	134.00
386.00	131.00
387.00	131.00
388.00	130.00
389.00	132.00
390.00	133.00
391.00	134.00
392.00	135.00
393.00	136.00
394.00	133.00
395.00	134.00
396.00	137.00
397.00	137.00
398.00	138.00
399.00	133.00
400.00	133.00
401.00	132.00
402.00	132.00
403.00	134.00
404.00	132.00
405.00	131.00
406.00	132.00
407.00	137.00
408.00	134.00
409.00	132.00
410.00	131.00
411.00	130.00
412.00	134.00
413.00	136.00
414.00	133.00
415.00	129.00
416.00	133.00
417.00	130.00
418.00	132.00
419.00	133.00
420.00	131.00
421.00	133.00
422.00	129.00
423.00	129.00
424.00	130.00
425.00	131.00
426.00	136.00
427.00	135.00
428.00	133.00
429.00	132.00
430.00	135.00
431.00	136.00
432.00	132.00
433.00	131.00
434.00	133.00
435.00	136.00
436.00	130.00
437.00	130.00
438.00	133.00
439.00	134.00
440.00	135.00
441.00	133.00
442.00	131.00
443.00	132.00
444.00	135.00
445.00	141.00
446.00	135.00
447.00	129.00
448.00	128.00
449.00	130.00
450.00	132.00
451.00	135.00
452.00	134.00
453.00	132.00
454.00	130.00
455.00	136.00
456.00	135.00
457.00	131.00
458.00	132.00
459.00	132.00
460.00	131.00
461.00	133.00
462.00	133.00
463.00	134.00
464.00	134.00
465.00	139.00
466.00	134.00
467.00	131.00
468.00	135.00
469.00	131.00
470.00	138.00
471.00	134.00
472.00	136.00
473.00	132.00
474.00	132.00
475.00	137.00
476.00	134.00
477.00	133.00
478.00	132.00
479.00	135.00
480.00	132.00
481.00	133.00
482.00	136.00
483.00	138.00
484.00	136.00
485.00	132.00
486.00	134.00
487.00	134.00
488.00	138.00
489.00	136.00
490.00	133.00
491.00	133.00
492.00	132.00
493.00	133.00
494.00	131.00
495.00	129.00
496.00	132.00
497.00	138.00
498.00	134.00
499.00	132.00
500.00	132.00
501.00	132.00
502.00	134.00
503.00	133.00
504.00	132.00
505.00	134.00
506.00	134.00
507.00	133.00
508.00	131.00
509.00	130.00
510.00	133.00
511.00	136.00
512.00	137.00
513.00	133.00
514.00	137.00
515.00	134.00
516.00	135.00
517.00	133.00
518.00	132.00
519.00	132.00
520.00	132.00
521.00	133.00
522.00	134.00
523.00	134.00
524.00	133.00
525.00	135.00
526.00	136.00
527.00	134.00
528.00	133.00
529.00	133.00
530.00	135.00
531.00	133.00
532.00	133.00
533.00	135.00
534.00	133.00
535.00	131.00
536.00	130.00
537.00	132.00
538.00	134.00
539.00	135.00
540.00	134.00
541.00	134.00
542.00	135.00
543.00	135.00
544.00	137.00
545.00	131.00
546.00	132.00
547.00	139.00
548.00	138.00
549.00	134.00
550.00	137.00
551.00	131.00
552.00	132.00
553.00	131.00
554.00	132.00
555.00	131.00
556.00	131.00
557.00	132.00
558.00	136.00
559.00	134.00
560.00	133.00
561.00	137.00
562.00	134.00
563.00	131.00
564.00	132.00
565.00	134.00
566.00	137.00
567.00	135.00
568.00	135.00
569.00	130.00
570.00	132.00
571.00	130.00
572.00	132.00
573.00	136.00
574.00	130.00
575.00	130.00
576.00	133.00
577.00	133.00
578.00	130.00
579.00	132.00
580.00	133.00
581.00	131.00
582.00	134.00
583.00	133.00
584.00	132.00
585.00	135.00
586.00	133.00
587.00	132.00
588.00	135.00
589.00	135.00
590.00	132.00
591.00	129.00
592.00	129.00
593.00	132.00
594.00	132.00
595.00	135.00
596.00	133.00
597.00	132.00
598.00	136.00
599.00	131.00
600.00	135.00
601.00	133.00
602.00	133.00
603.00	132.00
604.00	131.00
605.00	132.00
606.00	129.00
607.00	133.00
608.00	133.00
609.00	132.00
610.00	134.00
611.00	132.00
612.00	131.00
613.00	137.00
614.00	133.00
615.00	131.00
616.00	133.00
617.00	133.00
618.00	133.00
619.00	132.00
620.00	132.00
621.00	135.00
622.00	133.00
623.00	134.00
624.00	133.00
625.00	135.00
626.00	134.00
627.00	131.00
628.00	131.00
629.00	129.00
630.00	129.00
631.00	133.00
632.00	132.00
633.00	133.00
634.00	131.00
635.00	135.00
636.00	132.00
637.00	133.00
638.00	132.00
639.00	129.00
640.00	133.00
641.00	134.00
642.00	135.00
643.00	133.00
644.00	132.00
645.00	138.00
646.00	137.00
647.00	134.00
648.00	129.00
649.00	131.00
650.00	129.00
651.00	134.00
652.00	132.00
653.00	133.00
654.00	130.00
655.00	130.00
656.00	136.00
657.00	136.00
658.00	137.00
659.00	135.00
660.00	134.00
661.00	131.00
662.00	133.00
663.00	132.00
664.00	131.00
665.00	130.00
666.00	129.00
667.00	128.00
668.00	130.00
669.00	133.00
670.00	134.00
671.00	138.00
672.00	131.00
673.00	130.00
674.00	134.00
675.00	138.00
676.00	135.00
677.00	134.00
678.00	136.00
679.00	134.00
680.00	133.00
681.00	135.00
682.00	135.00
683.00	132.00
684.00	135.00
685.00	130.00
686.00	134.00
687.00	131.00
688.00	131.00
689.00	133.00
690.00	137.00
691.00	133.00
692.00	131.00
693.00	130.00
694.00	131.00
695.00	132.00
696.00	130.00
697.00	132.00
698.00	131.00
699.00	136.00
700.00	135.00
701.00	135.00
702.00	132.00
703.00	129.00
704.00	130.00
705.00	132.00
706.00	135.00
707.00	134.00
708.00	133.00
709.00	134.00
710.00	133.00
711.00	132.00
712.00	132.00
713.00	132.00
714.00	128.00
715.00	135.00
716.00	134.00
717.00	132.00
718.00	136.00
719.00	135.00
720.00	130.00
721.00	132.00
722.00	133.00
723.00	134.00
724.00	135.00
725.00	133.00
726.00	135.00
727.00	133.00
728.00	133.00
729.00	136.00
730.00	135.00
731.00	130.00
732.00	129.00
733.00	130.00
734.00	128.00
735.00	132.00
736.00	132.00
737.00	131.00
738.00	132.00
739.00	134.00
740.00	130.00
741.00	134.00
742.00	134.00
743.00	134.00
744.00	133.00
745.00	132.00
746.00	135.00
747.00	132.00
748.00	132.00
749.00	133.00
750.00	132.00
751.00	134.00
752.00	130.00
753.00	140.00
754.00	136.00
755.00	133.00
756.00	133.00
757.00	134.00
758.00	132.00
759.00	132.00
760.00	137.00
761.00	133.00
762.00	132.00
763.00	132.00
764.00	131.00
765.00	134.00
766.00	132.00
767.00	133.00
768.00	129.00
769.00	129.00
770.00	131.00
771.00	130.00
772.00	132.00
773.00	136.00
774.00	134.00
775.00	134.00
776.00	132.00
777.00	133.00
778.00	135.00
779.00	132.00
780.00	130.00
781.00	133.00
782.00	132.00
783.00	136.00
784.00	132.00
785.00	130.00
786.00	132.00
787.00	133.00
788.00	133.00
789.00	133.00
790.00	131.00
791.00	134.00
792.00	132.00
793.00	136.00
794.00	134.00
795.00	134.00
796.00	136.00
797.00	132.00
798.00	133.00
799.00	130.00
800.00	130.00
801.00	134.00
802.00	133.00
803.00	133.00
804.00	133.00
805.00	134.00
806.00	134.00
807.00	132.00
808.00	131.00
809.00	128.00
810.00	129.00
811.00	132.00
812.00	137.00
813.00	134.00
814.00	134.00
815.00	131.00
816.00	133.00
817.00	133.00
818.00	134.00
819.00	136.00
820.00	134.00
821.00	132.00
822.00	133.00
823.00	133.00
824.00	133.00
825.00	130.00
826.00	130.00
827.00	132.00
828.00	133.00
829.00	130.00
830.00	132.00
831.00	138.00
832.00	134.00
833.00	135.00
834.00	135.00
835.00	131.00
836.00	130.00
837.00	131.00
838.00	136.00
839.00	134.00
840.00	134.00
841.00	130.00
842.00	131.00
843.00	136.00
844.00	133.00
845.00	130.00
846.00	130.00
847.00	129.00
848.00	130.00
849.00	134.00
850.00	128.00
851.00	132.00
852.00	132.00
853.00	135.00
854.00	131.00
855.00	135.00
856.00	133.00
857.00	133.00
858.00	131.00
859.00	130.00
860.00	128.00
861.00	130.00
862.00	130.00
863.00	130.00
864.00	131.00
865.00	132.00
866.00	132.00
867.00	130.00
868.00	131.00
869.00	130.00
870.00	135.00
871.00	134.00
872.00	136.00
873.00	131.00
874.00	132.00
875.00	132.00
876.00	131.00
877.00	135.00
878.00	132.00
879.00	130.00
880.00	131.00
881.00	136.00
882.00	133.00
883.00	132.00
884.00	136.00
885.00	131.00
886.00	132.00
887.00	135.00
888.00	129.00
889.00	128.00
890.00	136.00
891.00	140.00
892.00	135.00
893.00	136.00
894.00	138.00
895.00	134.00
896.00	135.00
897.00	137.00
898.00	131.00
899.00	130.00
900.00	135.00
901.00	135.00
902.00	132.00
903.00	132.00
904.00	128.00
905.00	133.00
906.00	132.00
907.00	133.00
908.00	133.00
909.00	133.00
910.00	132.00
911.00	136.00
912.00	135.00
913.00	136.00
914.00	132.00
915.00	132.00
916.00	135.00
917.00	136.00
918.00	130.00
919.00	131.00
920.00	134.00
921.00	133.00
922.00	132.00
923.00	132.00
924.00	130.00
925.00	128.00
926.00	127.00
927.00	134.00
928.00	132.00
929.00	136.00
930.00	131.00
931.00	133.00
932.00	127.00
933.00	130.00
934.00	130.00
935.00	131.00
936.00	136.00
937.00	133.00
938.00	132.00
939.00	132.00
940.00	135.00
941.00	137.00
942.00	138.00
943.00	133.00
944.00	133.00
945.00	130.00
946.00	129.00
947.00	135.00
948.00	132.00
949.00	130.00
950.00	130.00
951.00	135.00
952.00	137.00
953.00	137.00
954.00	132.00
955.00	133.00
956.00	136.00
957.00	134.00
958.00	132.00
959.00	133.00
960.00	130.00
961.00	131.00
962.00	135.00
963.00	134.00
964.00	130.00
965.00	127.00
966.00	132.00
967.00	134.00
968.00	136.00
969.00	134.00
970.00	131.00
971.00	134.00
972.00	132.00
973.00	134.00
974.00	134.00
975.00	136.00
976.00	136.00
977.00	133.00
978.00	131.00
979.00	132.00
980.00	129.00
981.00	131.00
982.00	132.00
983.00	134.00
984.00	129.00
985.00	129.00
986.00	136.00
987.00	133.00
988.00	137.00
989.00	131.00
990.00	128.00
991.00	132.00
992.00	130.00
993.00	133.00
994.00	134.00
995.00	136.00
996.00	134.00
997.00	133.00
998.00	134.00
999.00	137.00
1000.00	136.00
1001.00	130.00
1002.00	132.00
1003.00	135.00
1004.00	133.00
1005.00	134.00
1006.00	136.00
1007.00	135.00
1008.00	135.00
1009.00	134.00
1010.00	132.00
1011.00	132.00
1012.00	137.00
1013.00	132.00
1014.00	132.00
1015.00	130.00
1016.00	131.00
1017.00	133.00
1018.00	131.00
1019.00	131.00
1020.00	134.00
1021.00	129.00
1022.00	131.00
1023.00	134.00
1024.00	130.00
1025.00	133.00
1026.00	131.00
1027.00	132.00
1028.00	129.00
1029.00	129.00
1030.00	131.00
1031.00	131.00
1032.00	134.00
1033.00	129.00
1034.00	131.00
1035.00	128.00
1036.00	128.00
1037.00	133.00
1038.00	131.00
1039.00	132.00
1040.00	132.00
1041.00	133.00
1042.00	134.00
1043.00	134.00
1044.00	135.00
1045.00	135.00
1046.00	134.00
1047.00	136.00
1048.00	132.00
1049.00	134.00
1050.00	130.00
1051.00	132.00
1052.00	132.00
1053.00	136.00
1054.00	134.00
1055.00	134.00
1056.00	132.00
1057.00	132.00
1058.00	135.00
1059.00	134.00
1060.00	134.00
1061.00	136.00
1062.00	133.00
1063.00	135.00
1064.00	137.00
1065.00	132.00
1066.00	131.00
1067.00	133.00
1068.00	131.00
1069.00	131.00
1070.00	133.00
1071.00	132.00
1072.00	129.00
1073.00	136.00
1074.00	133.00
1075.00	132.00
1076.00	133.00
1077.00	131.00
1078.00	132.00
1079.00	132.00
1080.00	133.00
1081.00	131.00
1082.00	132.00
1083.00	132.00
1084.00	132.00
1085.00	131.00
1086.00	134.00
1087.00	131.00
1088.00	132.00
1089.00	131.00
1090.00	134.00
1091.00	132.00
1092.00	132.00
1093.00	131.00
1094.00	133.00
1095.00	130.00
1096.00	138.00
1097.00	134.00
1098.00	129.00
1099.00	130.00
1100.00	130.00
1101.00	135.00
1102.00	136.00
1103.00	135.00
1104.00	132.00
1105.00	134.00
1106.00	136.00
1107.00	135.00
1108.00	132.00
1109.00	127.00
1110.00	130.00
1111.00	132.00
1112.00	133.00
